time,real_x,real_y,pred_x,pred_y,pred_v_x,pred_v_y,pred_a_x,pred_a_y,pred_theta,pred_theta_w,pred_theta_a
23296.820,0.552,0.683,0.552,0.682,0.054,-0.006,0.005,-0.012
23296.900,0.556,0.682,0.557,0.681,0.055,-0.007,0.005,-0.011
23297.040,0.560,0.680,0.562,0.680,0.054,-0.008,0.005,-0.011
23297.130,0.566,0.678,0.566,0.678,0.054,-0.009,0.005,-0.011
23297.210,0.568,0.676,0.570,0.675,0.054,-0.012,0.004,-0.012
23297.290,0.572,0.675,0.573,0.672,0.053,-0.013,0.004,-0.012
23297.320,0.573,0.674,0.575,0.672,0.054,-0.014,0.004,-0.012
23297.430,0.579,0.671,0.580,0.668,0.053,-0.016,0.004,-0.012
23297.520,0.581,0.669,0.584,0.667,0.053,-0.017,0.004,-0.012
23297.660,0.586,0.666,0.589,0.662,0.052,-0.020,0.004,-0.012
23297.720,0.590,0.664,0.591,0.661,0.052,-0.020,0.003,-0.012
23297.890,0.598,0.658,0.599,0.657,0.052,-0.023,0.003,-0.012
23298.000,0.600,0.656,0.603,0.653,0.051,-0.024,0.003,-0.012
23298.030,0.603,0.655,0.605,0.651,0.052,-0.025,0.003,-0.012
23298.110,0.606,0.652,0.609,0.649,0.052,-0.026,0.003,-0.012
23298.260,0.613,0.646,0.614,0.645,0.051,-0.028,0.003,-0.012
23298.370,0.615,0.644,0.619,0.639,0.050,-0.030,0.002,-0.013
23298.510,0.622,0.637,0.626,0.635,0.050,-0.032,0.002,-0.013
23298.570,0.626,0.634,0.629,0.633,0.051,-0.033,0.002,-0.013
23298.630,0.628,0.631,0.628,0.628,0.048,-0.034,0.002,-0.013
23298.710,0.631,0.628,0.631,0.626,0.048,-0.035,0.002,-0.012
23298.790,0.633,0.626,0.633,0.624,0.047,-0.035,0.001,-0.012
23298.870,0.635,0.623,0.637,0.620,0.047,-0.037,0.001,-0.012
23298.930,0.638,0.619,0.639,0.618,0.047,-0.038,0.001,-0.012
23299.100,0.644,0.611,0.645,0.609,0.046,-0.040,0.001,-0.012
23299.130,0.646,0.608,0.647,0.608,0.046,-0.041,0.001,-0.012
23299.250,0.649,0.604,0.651,0.603,0.046,-0.042,0.001,-0.012
23299.330,0.653,0.598,0.654,0.596,0.045,-0.045,0.001,-0.013
23299.470,0.656,0.593,0.658,0.590,0.044,-0.047,0.000,-0.013
23299.540,0.659,0.588,0.660,0.587,0.043,-0.047,0.000,-0.013
23299.590,0.661,0.585,0.661,0.583,0.043,-0.048,-0.000,-0.013
23299.700,0.663,0.580,0.664,0.579,0.042,-0.049,-0.000,-0.012
23299.750,0.664,0.578,0.666,0.574,0.041,-0.050,-0.000,-0.013
23299.840,0.668,0.570,0.668,0.570,0.041,-0.052,-0.001,-0.013
23299.870,0.669,0.569,0.669,0.569,0.040,-0.051,-0.001,-0.013
23299.980,0.670,0.566,0.672,0.560,0.040,-0.054,-0.001,-0.013
23300.070,0.673,0.560,0.675,0.554,0.039,-0.056,-0.001,-0.013
23300.130,0.675,0.553,0.676,0.552,0.038,-0.056,-0.001,-0.013
23300.180,0.677,0.549,0.677,0.548,0.038,-0.057,-0.001,-0.013
23300.240,0.678,0.546,0.679,0.545,0.037,-0.057,-0.001,-0.013
23300.300,0.680,0.542,0.681,0.542,0.037,-0.058,-0.001,-0.013
23300.380,0.681,0.537,0.684,0.537,0.037,-0.059,-0.001,-0.013
23300.440,0.683,0.533,0.684,0.531,0.036,-0.061,-0.002,-0.013
23300.490,0.684,0.529,0.685,0.527,0.035,-0.062,-0.002,-0.013
23300.580,0.685,0.524,0.687,0.522,0.034,-0.063,-0.002,-0.013
23300.610,0.686,0.522,0.686,0.520,0.033,-0.063,-0.002,-0.013
23300.690,0.687,0.518,0.687,0.515,0.032,-0.064,-0.002,-0.013
23300.750,0.688,0.512,0.689,0.510,0.032,-0.065,-0.002,-0.013
23300.810,0.689,0.508,0.690,0.506,0.031,-0.066,-0.003,-0.013
23300.920,0.691,0.501,0.692,0.498,0.030,-0.067,-0.003,-0.013
23301.040,0.693,0.491,0.693,0.488,0.029,-0.069,-0.003,-0.013
23301.090,0.693,0.487,0.694,0.484,0.028,-0.070,-0.003,-0.013
23301.180,0.694,0.481,0.695,0.479,0.027,-0.070,-0.003,-0.013
23301.320,0.696,0.470,0.698,0.467,0.026,-0.073,-0.004,-0.013
23301.410,0.696,0.463,0.698,0.461,0.025,-0.074,-0.004,-0.013
23301.470,0.696,0.461,0.698,0.457,0.024,-0.074,-0.004,-0.012
23301.550,0.697,0.452,0.698,0.450,0.022,-0.075,-0.004,-0.012
23301.680,0.697,0.444,0.699,0.440,0.021,-0.077,-0.005,-0.012
23301.770,0.697,0.435,0.699,0.432,0.019,-0.078,-0.005,-0.012
23301.820,0.697,0.433,0.699,0.427,0.018,-0.079,-0.005,-0.012
23302.090,0.696,0.409,0.700,0.406,0.015,-0.082,-0.005,-0.012
23302.150,0.696,0.404,0.699,0.402,0.014,-0.082,-0.006,-0.012
23302.200,0.695,0.400,0.698,0.397,0.013,-0.082,-0.006,-0.012
23302.290,0.695,0.393,0.697,0.390,0.011,-0.083,-0.006,-0.012
23302.400,0.694,0.386,0.695,0.381,0.009,-0.084,-0.006,-0.012
23302.600,0.691,0.370,0.694,0.364,0.006,-0.086,-0.007,-0.011
23302.750,0.687,0.355,0.692,0.352,0.004,-0.087,-0.007,-0.011
23302.900,0.684,0.343,0.690,0.341,0.002,-0.087,-0.007,-0.011
23302.990,0.682,0.336,0.688,0.333,0.000,-0.088,-0.007,-0.011
23303.160,0.677,0.323,0.684,0.318,-0.003,-0.089,-0.008,-0.010
23303.270,0.674,0.316,0.681,0.309,-0.005,-0.090,-0.008,-0.010
23303.350,0.672,0.310,0.678,0.302,-0.007,-0.090,-0.008,-0.010
23303.380,0.671,0.307,0.675,0.299,-0.008,-0.090,-0.009,-0.010
23303.410,0.670,0.305,0.673,0.297,-0.009,-0.090,-0.009,-0.010
23303.440,0.669,0.303,0.671,0.295,-0.010,-0.090,-0.009,-0.010
23303.470,0.668,0.301,0.670,0.294,-0.011,-0.089,-0.009,-0.010
23303.500,0.667,0.299,0.668,0.292,-0.012,-0.089,-0.009,-0.009
23303.530,0.665,0.296,0.667,0.289,-0.013,-0.089,-0.009,-0.009
23303.560,0.664,0.294,0.665,0.287,-0.013,-0.089,-0.009,-0.009
23303.580,0.663,0.292,0.664,0.285,-0.014,-0.089,-0.009,-0.009
23303.620,0.662,0.290,0.663,0.283,-0.014,-0.089,-0.009,-0.009
